"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "Docker", "XML", "YAML", "comment", "blank", "total"
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 16, 80
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/docker-compose.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/eslint.config.mjs", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/next.config.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/package-lock 2.json", "JSON", 0, 0, 0, 0, 0, 5961, 0, 0, 0, 0, 0, 1, 5962
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/package-lock.json", "JSON", 0, 0, 0, 0, 0, 5917, 0, 0, 0, 0, 0, 1, 5918
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/package.json", "JSON", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/postcss.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 2, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/public/svg/ball.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/public/svg/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/public/svg/serve.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 1, 1, 43
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/api/v1/files/[id]/route.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 70
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/api/v1/files/route.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/api/v1/proxy/route.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/api/v1/upload/route.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/debug/[id]/page.tsx", "TypeScript JSX", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 149
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/globals.css", "CSS", 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 27, 264
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/layout.tsx", "TypeScript JSX", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 72
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/app/page.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/PlayersPresenceTimeline/PlayersPresenceTimeline.tsx", "TypeScript JSX", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 165
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/PlayerStatsColumn.tsx", "TypeScript JSX", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatBlock.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatBlockSpacer.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatText.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatsArray.tsx", "TypeScript JSX", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 71
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatsCategoryColumn.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/StatsArray/StatsNameColumn.tsx", "TypeScript JSX", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/home/Home.tsx", "TypeScript JSX", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 136
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/home/VideoBtn.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/home/VideoList.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/timelines/AllTimelines.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/timelines/Timeline.tsx", "TypeScript JSX", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 104
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/timelines/TimelineChronology.tsx", "TypeScript JSX", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 119
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/timelines/TimelineControl.tsx", "TypeScript JSX", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 91
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/timelines/TimelineUI.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/HomographyEditor.tsx", "TypeScript JSX", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 111
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/KeyboardShortcuts.tsx", "TypeScript JSX", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 88
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/ToolBox.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/BallSection.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/EventsSection.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/FootballPlayersSection.tsx", "TypeScript JSX", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 54
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/FrameHeader.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/FrameInfos.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/InfosSection.tsx", "TypeScript JSX", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/PadelPlayersSection.tsx", "TypeScript JSX", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/frameInfos/PerformanceSection.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/radar/FootballRadar.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 62
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/radar/PadelRadar.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 70
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/toolboxControls/ControlBtn.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/toolboxControls/GotoFrame.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/toolboxControls/GotoPlayer.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 64
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/toolBox/toolboxControls/ToolBoxControls.tsx", "TypeScript JSX", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 144
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/BackBtn.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/ErrorMsg.tsx", "TypeScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/EventMarker.tsx", "TypeScript JSX", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/Footer.tsx", "TypeScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/Loader.tsx", "TypeScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/Progress.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/Spacer.tsx", "TypeScript JSX", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/SwitchModeBtn.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/accordion/Accordion.tsx", "TypeScript JSX", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 69
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/accordion/AccordionItem.tsx", "TypeScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/icons/BallIcon.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/icons/LobIcon.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/ui/icons/ServeIcon.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/upload/UploadZone.tsx", "TypeScript JSX", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 161
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/KillFeed.tsx", "TypeScript JSX", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 80
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/VideoPlayer.tsx", "TypeScript JSX", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 132
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/layers/ButtonLayer.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/layers/HomographyPoints.tsx", "TypeScript JSX", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 158
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/layers/LayersMenu.tsx", "TypeScript JSX", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/layers/ZoomWindow.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 68
