"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "JavaScript", "JSON with Comments", "JSON", "Markdown", "Docker", "XML", "YAML", "comment", "blank", "total"
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/videoControls/MainTimeline.tsx", "TypeScript JSX", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 79
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/videoControls/PlayPauseButton.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/videoControls/PlaybackSpeed.tsx", "TypeScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/videoControls/TimeDisplay.tsx", "TypeScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/components/videoPlayer/videoControls/VideoControls.tsx", "TypeScript JSX", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 94
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/accordion.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/canvas.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/editMode.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/frame.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/homographyPoints.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/layers.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/mode.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/performance.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/sport.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/store.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/context/timeline.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/hooks/useHomographyPointsDrag.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/hooks/useKeyboardShortcuts.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/hooks/useVideoPlayer.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/lib/utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/draw.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/events.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/files.ts", "TypeScript", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 235
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/layers.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/performance.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/stats.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/types/upload.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/calculateDistance.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/calculateFootFieldSize.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/boundingBox.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/canvas.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/colors.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/config.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/drawBall.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/drawFrames.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/drawHomography.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/drawRadar.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/drawSportElements.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/foot/drawFootElements.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 52
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/foot/players/drawFootBboxPlayer.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 80
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/foot/processFootMainLayer.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/areas/drawAreas.ts", "TypeScript", 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 171
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/ball/drawBallTrajectory.ts", "TypeScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 72
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/ball/drawBounces.ts", "TypeScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 81
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/ball/drawNextReboundPrediction.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/drawPadelElements.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 72
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawBboxPlayer.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 91
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawCumulativeDistances.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawHits.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 87
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawPlayerDistance.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawPlayerTrajectories.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 69
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/players/drawTeamDistances.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/processPadelMainLayer.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 75
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/processPadelPersistenLayer.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/radar/drawBounceOnRadar.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/radar/drawRadarDistance.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/zones/drawDivorceZones.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 79
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/zones/drawSafeBallZones.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 79
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/padel/zones/drawTopLobZones.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 79
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/drawing/performance.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/fetchFiles.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/fetchHomography.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/fetchVideoData.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/formatTime.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/getAllPlayerId.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/getNextReboundFrame.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/getPlayerHits.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/insertCumulativeDistances.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/insertCumulativeHits.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 99
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/insertIsPlaying.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/statsStructure.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/updateHomographyOnCanvas.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/upload/calculateProgress.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/upload/processDroppedFiles.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/src/utils/upload/uploadFile.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 85
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/tailwind.config.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 81
"/Users/remy_mac/Desktop/Code/Spash/spash-front-debug/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 2881, 2987, 237, 18, 27, 11920, 64, 7, 43, 8, 9, 908, 19109